num,DEPARTAMEN,PROVINCIA,MUNICIPIO,id,objectid,c_ut,CAPITAL,shape_leng,shape_area,name,CODIGO,CODIGODEPA,CODIGOPROV,CODIGOMUNI,lon,lat
1,Oruro,Litoral,Esmeralda,47,763,040505,Esmeralda,157773.865159,582679898.709,Esmeralda,040505,04,05,05,-68.0881688090567,-18.9457113010496
2,Oruro,Abaroa,Quillacas,48,764,040202,Santuario de Quillacas,168822.092913,927546979.861,Quillacas,040202,04,02,02,-66.8133310273977,-19.319412746351
3,Oruro,Ladislao Cabrera,Pampa Aullagas,49,765,040802,Pampa Aullagas,170278.352785,1011607080.1,Pampa Aullagas,040802,04,08,02,-67.1651475482493,-19.2314827168663
4,Potosí,Rafael Bustillo,Llallagua,55,772,050203,Llallagua,108042.75049,524382703.566,Llallagua,050203,05,02,03,-66.5721350028464,-18.3633877943788
5,Potosí,Alonso de Ibáñez,Caripuyo,56,773,050702,Caripuyo,127710.107729,518123039.401,Caripuyo,050702,05,07,02,-66.5932452329459,-18.1802232050603
6,,,,57,774,Lago,,71070.9055914,114090567.678,,,,,,-67.1025396185482,-18.0971988597456
7,Cochabamba,Campero,Aiquile,61,2515,030201,Aiquile,299960.196725,2667053267.85,Aiquile,030201,03,02,01,-65.1038046339701,-18.3233624824775
8,Potosí,Alonso de Ibáñez,Villa de Sacaca,62,778,050701,Villa de Sacaca,171932.317899,909077390.693,Villa de Sacaca,050701,05,07,01,-66.3436341661262,-18.1176532286131
9,Potosí,Bernardino Bilbao Rioja,Acasio,63,779,051302,Acasio,105215.436565,372925227.914,Acasio,051302,05,13,02,-66.0144653736693,-18.0500039920078
10,Oruro,Pantaleón Dalence,Huanuni,64,780,040701,Villa de Huanuni,172451.737964,563608184.049,Huanuni,040701,04,07,01,-66.7650104949832,-18.2626895053575
11,Oruro,Litoral,Huachacalla,46,762,040501,Huachacalla,20176.1511988,20712059.271,Huachacalla,040501,04,05,01,-68.2750595839331,-18.7943828339161
12,Oruro,Sebastián Pagador,Huari,50,766,041401,Santiago de Huari,253445.85461,2389998353.11,Huari,041401,04,14,01,-66.563678202278,-19.164323072024
13,Oruro,Poopó,Pazña,51,767,040602,Pazña,167824.859194,740453174.53,Pazña,040602,04,06,02,-66.9129692281086,-18.6134153228209
14,Cochabamba,Punata,Villa Rivero,72,789,031402,Villa Rivero,51656.444082,98941319.7565,Villa Rivero,031402,03,14,02,-65.8527767360903,-17.6482572313135
15,Oruro,Sur Carangas,Santiago de Andamarca,52,775,041201,Santiago de Andamarca,253266.447783,2314680096.31,Santiago de Andamarca,041201,04,12,01,-67.3810571756197,-18.8925523702234
16,La Paz,Gualberto Villarroel,Chacarilla,86,803,021803,Chacarilla,102742.932541,360694198.144,Chacarilla,021803,02,18,03,-68.1700322100095,-17.5485625979439
17,Cochabamba,Esteban Arze,Arbieto,88,805,030403,Arbieto,75132.2685529,146735546.049,Arbieto,030403,03,04,03,-66.0650641896046,-17.5582753277732
18,La Paz,Gualberto Villarroel,Papel Pampa,90,807,021802,Papel Pampa,149413.465932,854410170.141,Papel Pampa,021802,02,18,02,-67.7095818588955,-17.6972037165591
19,La Paz,Aroma,Umala,92,809,021302,Umala,145342.275233,864409330.562,Umala,021302,02,13,02,-67.9971988713715,-17.4039785290209
20,Oruro,Cercado,Oruro,77,794,040101,Oruro,67600.233784,257305487.947,Oruro,040101,04,01,01,-67.0914949032445,-17.9599844640244
21,Oruro,Nor Carangas,Huayllamarca,78,795,041601,Santiago de Huayllamarca,171984.72402,897654791.038,Huayllamarca,041601,04,16,01,-67.8201577086143,-17.9274900509608
22,La Paz,Gualberto Villarroel,San Pedro de Curahuara,79,796,021801,San Pedro de Curahuara,147927.125145,784815616.365,San Pedro de Curahuara,021801,02,18,01,-67.9666358264226,-17.6334867097179
23,Cochabamba,Capinota,Sicaya,80,797,030703,Sicaya,56884.7902717,114552010.44,Sicaya,030703,03,07,03,-66.341588958912,-17.7912178083898
24,Santa Cruz,Germán Busch,Puerto Quijarro,81,798,071402,Puerto Quijarro,305366.680308,1429551596.3,Puerto Quijarro,071402,07,14,02,-57.6849657211787,-18.4262011226949
25,Cochabamba,Capinota,Capinota,82,799,030701,Capinota,128146.456951,564660253.768,Capinota,030701,03,07,01,-66.2267897492764,-17.7775537754722
26,Cochabamba,Arque,Arque,83,800,030601,Villa de Arque,132834.656361,515460198.648,Arque,030601,03,06,01,-66.4168229233801,-17.8257790505537
27,La Paz,Pacajes,Corocoro,103,821,020301,Corocoro,257719.975903,1093780227.56,Corocoro,020301,02,03,01,-68.4322349288714,-17.1731344700384
28,Cochabamba,Punata,San Benito,101,819,031403,Villa José Quintín Mendoza,63358.1525868,140239637.45,San Benito,031403,03,14,03,-65.8789686107362,-17.4981990989913
29,La Paz,Loayza,Sapahaqui,114,831,020902,Sapahaqui,157826.720026,809678986.24,Sapahaqui,020902,02,09,02,-67.8359762895291,-16.9535851249777
30,La Paz,Loayza,Cairoma,115,832,020905,Cairoma,138323.690541,680395822.185,Cairoma,020905,02,09,05,-67.5768864022709,-16.8457777308196
